# build-output golden. path	bytes	sha256 of normalised content
# generated ids matching xp-<5-9 chars> are normalised; nothing else is
404.html	65383	6327a221e6119978f91f38914fe105779395d66e259611ef3147ee4976733cea
404/index.html	65383	6327a221e6119978f91f38914fe105779395d66e259611ef3147ee4976733cea
_next/static/chunks/239-1ba70273e26010f7.js	13796	5e69c49648865c880b981f2c3905941efe428c2b174009aef8096e9199fd9054
_next/static/chunks/255-accac642d004afa9.js	173819	d009cce0a9dc8725802de266874609859a98ef2358064ec74d18cbad82a8f38c
_next/static/chunks/4bd1b696-c023c6e3521b1417.js	173019	2c752a401191671d5bbbe7514f5828bbb0a7cc50bfbe77ddaf1b1ccba4412ed2
_next/static/chunks/619-ba102abea3e3d0e4.js	8537	9541ff3dd96091ca8bebc305fb72eca68e6015a177e1d3b4aa72859dc52fbdd7
_next/static/chunks/app/_not-found/page-9e4cccddde815fe2.js	158	5d54e495adf7bd67e2e616a437953c5669911efddf05848af8ca54548e4ed252
_next/static/chunks/app/built/page-9e4cccddde815fe2.js	158	5d54e495adf7bd67e2e616a437953c5669911efddf05848af8ca54548e4ed252
_next/static/chunks/app/do-not-sell-or-share/page-9e4cccddde815fe2.js	158	5d54e495adf7bd67e2e616a437953c5669911efddf05848af8ca54548e4ed252
_next/static/chunks/app/ethos/page-274cca6733b3e372.js	15548	ed70e17a8f74cd69ee98c6f7d7cb91039987ca4f86183046972173c3aae6ea90
_next/static/chunks/app/eula/page-34ab504e593acaa5.js	191	5d5e6657b72322a2f1adddee24134616ec1dc07ef3d84ea6cc924a2e719aa597
_next/static/chunks/app/features/page-c5911331c5cddfa2.js	84379	7f4a7ee37216d660c1628fe012bd74880923c3bceea55298ae49e47902106ee3
_next/static/chunks/app/layout-23c82f810958ff2b.js	11710	dd3ec9eb26f4a16eef44454d0fd05f19409cd2eed209bbe3f993afebc1fdc411
_next/static/chunks/app/methodology/page-85484e432f7828ab.js	18344	842b48de60a5be32c237e2b384accd49223d69c7e2c9036cab773e96f707f95e
_next/static/chunks/app/not-found-34ab504e593acaa5.js	191	5d5e6657b72322a2f1adddee24134616ec1dc07ef3d84ea6cc924a2e719aa597
_next/static/chunks/app/page-1914ec0abf881246.js	63581	421b853cf1e2aa8a67abf0607f91e6bb2b0241e150231e115ce9d4ebe107c3ae
_next/static/chunks/app/press/page-9e4cccddde815fe2.js	158	5d54e495adf7bd67e2e616a437953c5669911efddf05848af8ca54548e4ed252
_next/static/chunks/app/pricing/page-3d06de32b258628e.js	10853	0443e3f308e0254fe7adbb5dd189aa29d235e092f36de96aa8468c1ea0dc4a2c
_next/static/chunks/app/privacy/page-34ab504e593acaa5.js	191	5d5e6657b72322a2f1adddee24134616ec1dc07ef3d84ea6cc924a2e719aa597
_next/static/chunks/app/robots.txt/route-9e4cccddde815fe2.js	158	5d54e495adf7bd67e2e616a437953c5669911efddf05848af8ca54548e4ed252
_next/static/chunks/app/sitemap.xml/route-9e4cccddde815fe2.js	158	5d54e495adf7bd67e2e616a437953c5669911efddf05848af8ca54548e4ed252
_next/static/chunks/app/support/page-9e4cccddde815fe2.js	158	5d54e495adf7bd67e2e616a437953c5669911efddf05848af8ca54548e4ed252
_next/static/chunks/app/terms/page-9e4cccddde815fe2.js	158	5d54e495adf7bd67e2e616a437953c5669911efddf05848af8ca54548e4ed252
_next/static/chunks/app/what-we-dont-do/page-a6ed5d68a9f78b77.js	2912	5854370c06fd5f2c1c2778fd748a789ebeadcaaaa9509438f9f6f965c7c28cd5
_next/static/chunks/framework-a6e0b7e30f98059a.js	139834	6a93c2b105626ffff48d2e3b2dbfc35f2443839504271b6651b6bcce5d651b2a
_next/static/chunks/main-56265ca142d226e2.js	126267	7f15d8baf014d829eaac646fd955c93a56ca565b42706b9ff0e074a46e124430
_next/static/chunks/main-app-2014a53529875bd2.js	557	1d770c9cc9e1667d0f8d24a9c27955f2b4caebdb7bd5c6fdeb0e03cf5f7401e4
_next/static/chunks/pages/_app-7d307437aca18ad4.js	234	797ae9e9f9ae364b4152a86f0ab44d686563124477b6cb31a0f0a803243767a3
_next/static/chunks/pages/_error-cb2a52f75f2162e2.js	218	caa848d8df48ee6a9872ae21aa7679970d832c8d0aa3611c517214e562f8aadf
_next/static/chunks/polyfills-42372ed130431b0a.js	112594	0973c1d64c88adc8e3c950410cb58b288f72118d5965b78049438deb8f2f9683
_next/static/chunks/webpack-9db1c85e4e941121.js	3404	8eeb02ba809f763959fecae3637e833094c712561a404db0b6ca0400cc0a871d
_next/static/css/4e1bdfedd7487082.css	14850	cdeabd2b605026516cde5906618aa29f1d0c713638f2337a89401f7cae8541a9
_next/static/k5L3ngR2zkiLMheOHR815/_buildManifest.js	1043	579cd773b1df547d6fe1fe5dd7b4702141a0f8fa0e1e92dc1c7c092075fac2c5
_next/static/k5L3ngR2zkiLMheOHR815/_ssgManifest.js	80	678f6ce2cb80b1fe72fc67e7412be6e2ab6ada083111b64f7c40d35e3cba5e00
